[ 2016-06-29T23:37:11+08:00 ] ::1 /res/index.php/Product/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.001000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0210s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0100s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0190s ]
SQL: SHOW COLUMNS FROM `tp_res` [ RunTime:0.0100s ]
SQL: SHOW COLUMNS FROM `tp_goods_class` [ RunTime:0.0120s ]
SQL: SELECT `id`,`name` FROM `tp_goods_class` WHERE `status` = 1 AND `class` = 6  [ RunTime:0.0100s ]
SQL: SELECT SUM(num) AS num,a.gc_id6 AS gc,b.name  FROM tp_res a JOIN tp_goods_class b ON a.gc_id6=b.id WHERE a.gc_id6 IN(118,119,120,121,122,123,124,129,130,131,134,135,136,137) GROUP BY a.gc_id6 [ RunTime:0.0130s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.010000s ]
INFO: [ view_parse ] --END-- [ RunTime:0.010000s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.001000s ]
INFO: [ view_filter ] --END-- [ RunTime:0.001000s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.001000s ]
INFO: [ app_end ] --END-- [ RunTime:0.001000s ]

[ 2016-06-29T23:37:51+08:00 ] ::1 /res/index.php/Index/index.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000000s ]
INFO: [ app_init ] --END-- [ RunTime:0.000000s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000000s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001000s ]
SQL: SHOW COLUMNS FROM `tp_package` [ RunTime:0.0040s ]
SQL: SELECT * FROM `tp_package` WHERE `status` = 1 ORDER BY weight desc  [ RunTime:0.0120s ]
SQL: SHOW COLUMNS FROM `tp_admin` [ RunTime:0.0120s ]
SQL: SELECT * FROM `tp_admin` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0150s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000000s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000000s ]
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
NOTIC: [8] Undefined index: parent D:\WWW\res\App\Runtime\Cache\Admin\cd07876e395b05a0ca3148fc814c0cda.php 第 128 行.
